[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
I0717 02:57:41.065790       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:57:41.318221       1 server.go:275] POST /v1/code-interpreter - completed in 5.326697642s
I0717 02:57:41.565383       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:57:41.649161       1 server.go:275] POST /v1/code-interpreter - completed in 5.173280742s
I0717 02:57:42.012055       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:57:42.305398       1 server.go:273] DELETE /v1/code-interpreter/sessions/a8b9cf0e-0c46-4f34-aced-a71fec8f94e1 127.0.0.1
I0717 02:57:42.357302       1 server.go:273] DELETE /v1/code-interpreter/sessions/74e33078-1a76-47c0-b0ea-1171ceba202a 127.0.0.1
I0717 02:57:42.516521       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:57:42.556110       1 handlers.go:560] delete Sandbox agentcube/e2e-code-interpreter-ejzg863g successfully, sessionID: a8b9cf0e-0c46-4f34-aced-a71fec8f94e1
I0717 02:57:42.556167       1 server.go:275] DELETE /v1/code-interpreter/sessions/a8b9cf0e-0c46-4f34-aced-a71fec8f94e1 - completed in 250.956428ms
I0717 02:57:42.656182       1 handlers.go:560] delete Sandbox agentcube/e2e-code-interpreter-u7rthigl successfully, sessionID: 74e33078-1a76-47c0-b0ea-1171ceba202a
I0717 02:57:42.676485       1 server.go:275] DELETE /v1/code-interpreter/sessions/74e33078-1a76-47c0-b0ea-1171ceba202a - completed in 318.751489ms
I0717 02:57:43.036740       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:57:43.954435       1 server.go:275] POST /v1/code-interpreter - completed in 6.956416948s
I0717 02:57:44.118601       1 server.go:273] DELETE /v1/code-interpreter/sessions/2601b68d-02d3-4569-8c90-4987b394400f 127.0.0.1
I0717 02:57:44.418916       1 handlers.go:560] delete Sandbox agentcube/e2e-code-interpreter-lr2dnugx successfully, sessionID: 2601b68d-02d3-4569-8c90-4987b394400f
I0717 02:57:44.419134       1 server.go:275] DELETE /v1/code-interpreter/sessions/2601b68d-02d3-4569-8c90-4987b394400f - completed in 300.542259ms
I0717 02:57:46.305983       1 server.go:275] POST /v1/code-interpreter - completed in 7.80617581s
I0717 02:57:46.661688       1 server.go:273] DELETE /v1/code-interpreter/sessions/f4ee2de1-99c1-4ce2-8782-86c1b3cf3986 127.0.0.1
I0717 02:57:46.794347       1 server.go:275] POST /v1/code-interpreter - completed in 9.308544753s
I0717 02:57:46.819639       1 handlers.go:560] delete Sandbox agentcube/e2e-code-interpreter-inue4zmv successfully, sessionID: f4ee2de1-99c1-4ce2-8782-86c1b3cf3986
I0717 02:57:46.819974       1 server.go:275] DELETE /v1/code-interpreter/sessions/f4ee2de1-99c1-4ce2-8782-86c1b3cf3986 - completed in 158.301361ms
I0717 02:57:46.987732       1 server.go:275] POST /v1/code-interpreter - completed in 8.992683013s
I0717 02:57:47.016681       1 server.go:273] DELETE /v1/code-interpreter/sessions/46c5072f-615a-44e0-a511-261b2ab3caf3 127.0.0.1
I0717 02:57:47.174700       1 server.go:273] DELETE /v1/code-interpreter/sessions/e483845e-b4af-4c8c-b908-fc294eb824cb 127.0.0.1
I0717 02:57:47.202666       1 server.go:275] POST /v1/code-interpreter - completed in 8.212452636s
I0717 02:57:47.203158       1 handlers.go:560] delete Sandbox agentcube/e2e-code-interpreter-wydcuw3a successfully, sessionID: 46c5072f-615a-44e0-a511-261b2ab3caf3
I0717 02:57:47.203247       1 server.go:275] DELETE /v1/code-interpreter/sessions/46c5072f-615a-44e0-a511-261b2ab3caf3 - completed in 187.035216ms
I0717 02:57:47.417400       1 handlers.go:560] delete Sandbox agentcube/e2e-code-interpreter-ejq5f32e successfully, sessionID: e483845e-b4af-4c8c-b908-fc294eb824cb
I0717 02:57:47.417691       1 server.go:275] DELETE /v1/code-interpreter/sessions/e483845e-b4af-4c8c-b908-fc294eb824cb - completed in 242.998426ms
I0717 02:57:47.434074       1 server.go:273] DELETE /v1/code-interpreter/sessions/737396f2-9e80-4f6f-a412-c388a7ae0555 127.0.0.1
I0717 02:57:47.569949       1 server.go:275] POST /v1/code-interpreter - completed in 8.036564989s
I0717 02:57:47.658689       1 handlers.go:560] delete Sandbox agentcube/e2e-code-interpreter-2wpn26sv successfully, sessionID: 737396f2-9e80-4f6f-a412-c388a7ae0555
I0717 02:57:47.659438       1 server.go:275] DELETE /v1/code-interpreter/sessions/737396f2-9e80-4f6f-a412-c388a7ae0555 - completed in 224.690223ms
I0717 02:57:48.508670       1 server.go:273] DELETE /v1/code-interpreter/sessions/6d0c012c-3839-4a38-9651-6ac3405e516b 127.0.0.1
I0717 02:57:48.626858       1 handlers.go:560] delete Sandbox agentcube/e2e-code-interpreter-0q8ssk3k successfully, sessionID: 6d0c012c-3839-4a38-9651-6ac3405e516b
I0717 02:57:48.626949       1 server.go:275] DELETE /v1/code-interpreter/sessions/6d0c012c-3839-4a38-9651-6ac3405e516b - completed in 118.293204ms
I0717 02:57:48.846934       1 server.go:275] POST /v1/code-interpreter - completed in 8.653939815s
I0717 02:57:49.147649       1 server.go:273] DELETE /v1/code-interpreter/sessions/ff4d346a-eeeb-465e-9369-ede309b9fcee 127.0.0.1
I0717 02:57:49.220364       1 handlers.go:560] delete Sandbox agentcube/e2e-code-interpreter-nfdtcsv8 successfully, sessionID: ff4d346a-eeeb-465e-9369-ede309b9fcee
I0717 02:57:49.220581       1 server.go:275] DELETE /v1/code-interpreter/sessions/ff4d346a-eeeb-465e-9369-ede309b9fcee - completed in 72.942821ms
I0717 02:57:49.238331       1 server.go:275] POST /v1/code-interpreter - completed in 8.692441697s
I0717 02:57:49.541471       1 server.go:273] DELETE /v1/code-interpreter/sessions/3b16a885-f5a3-4ae2-a425-b9766ed9d70f 127.0.0.1
I0717 02:57:49.663839       1 handlers.go:560] delete Sandbox agentcube/e2e-code-interpreter-gox743xz successfully, sessionID: 3b16a885-f5a3-4ae2-a425-b9766ed9d70f
I0717 02:57:49.663893       1 server.go:275] DELETE /v1/code-interpreter/sessions/3b16a885-f5a3-4ae2-a425-b9766ed9d70f - completed in 122.4317ms
I0717 02:57:50.333879       1 server.go:275] POST /v1/code-interpreter - completed in 9.268088634s
I0717 02:57:50.590555       1 server.go:275] POST /v1/code-interpreter - completed in 9.025180579s
I0717 02:57:50.601571       1 server.go:273] DELETE /v1/code-interpreter/sessions/49efe044-3ed8-4402-a380-43358d2ecc88 127.0.0.1
I0717 02:57:50.657726       1 server.go:273] DELETE /v1/code-interpreter/sessions/e0e5dda8-cccd-44b3-945a-622d6dff35c4 127.0.0.1
I0717 02:57:50.775324       1 handlers.go:560] delete Sandbox agentcube/e2e-code-interpreter-2eqxdupy successfully, sessionID: 49efe044-3ed8-4402-a380-43358d2ecc88
I0717 02:57:50.775365       1 server.go:275] DELETE /v1/code-interpreter/sessions/49efe044-3ed8-4402-a380-43358d2ecc88 - completed in 173.80186ms
I0717 02:57:50.826119       1 handlers.go:560] delete Sandbox agentcube/e2e-code-interpreter-j72k0xbz successfully, sessionID: e0e5dda8-cccd-44b3-945a-622d6dff35c4
I0717 02:57:50.826160       1 server.go:275] DELETE /v1/code-interpreter/sessions/e0e5dda8-cccd-44b3-945a-622d6dff35c4 - completed in 168.449735ms
I0717 02:57:51.012335       1 server.go:275] POST /v1/code-interpreter - completed in 9.001300409s
I0717 02:57:51.153421       1 server.go:273] DELETE /v1/code-interpreter/sessions/f22d5c2c-d533-434b-9c17-3672d36c4591 127.0.0.1
I0717 02:57:51.201189       1 handlers.go:560] delete Sandbox agentcube/e2e-code-interpreter-jc8j5pcf successfully, sessionID: f22d5c2c-d533-434b-9c17-3672d36c4591
I0717 02:57:51.201235       1 server.go:275] DELETE /v1/code-interpreter/sessions/f22d5c2c-d533-434b-9c17-3672d36c4591 - completed in 47.823358ms
I0717 02:57:52.010802       1 server.go:275] POST /v1/code-interpreter - completed in 9.494282028s
I0717 02:57:52.137641       1 server.go:273] DELETE /v1/code-interpreter/sessions/dc8633d7-ea59-4c6d-95ff-f46e514fbc43 127.0.0.1
I0717 02:57:52.206347       1 handlers.go:560] delete Sandbox agentcube/e2e-code-interpreter-n2nj6xa2 successfully, sessionID: dc8633d7-ea59-4c6d-95ff-f46e514fbc43
I0717 02:57:52.206387       1 server.go:275] DELETE /v1/code-interpreter/sessions/dc8633d7-ea59-4c6d-95ff-f46e514fbc43 - completed in 68.756577ms
I0717 02:57:52.219844       1 server.go:275] POST /v1/code-interpreter - completed in 9.177644702s
I0717 02:57:52.414098       1 server.go:273] DELETE /v1/code-interpreter/sessions/70f6615f-8783-41f1-8300-90473ef47926 127.0.0.1
I0717 02:57:52.477269       1 handlers.go:560] delete Sandbox agentcube/e2e-code-interpreter-eujy9u42 successfully, sessionID: 70f6615f-8783-41f1-8300-90473ef47926
I0717 02:57:52.477328       1 server.go:275] DELETE /v1/code-interpreter/sessions/70f6615f-8783-41f1-8300-90473ef47926 - completed in 63.243752ms
I0717 02:57:53.467316       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:57:56.206559       1 server.go:275] POST /v1/code-interpreter - completed in 2.73918776s
I0717 02:57:56.350131       1 server.go:273] DELETE /v1/code-interpreter/sessions/237c7050-f56f-409f-8876-abd87abb40f2 127.0.0.1
I0717 02:57:56.372884       1 handlers.go:560] delete Sandbox agentcube/e2e-code-interpreter-r2749do6 successfully, sessionID: 237c7050-f56f-409f-8876-abd87abb40f2
I0717 02:57:56.373005       1 server.go:275] DELETE /v1/code-interpreter/sessions/237c7050-f56f-409f-8876-abd87abb40f2 - completed in 22.885449ms
I0717 02:57:56.393272       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:57:58.366785       1 server.go:275] POST /v1/code-interpreter - completed in 1.973515376s
I0717 02:57:58.781724       1 server.go:273] DELETE /v1/code-interpreter/sessions/dc30fbd9-1e50-423c-a2b1-83258f0ff16d 127.0.0.1
I0717 02:57:58.790820       1 handlers.go:560] delete Sandbox agentcube/e2e-code-interpreter-lukj0d6m successfully, sessionID: dc30fbd9-1e50-423c-a2b1-83258f0ff16d
I0717 02:57:58.790865       1 server.go:275] DELETE /v1/code-interpreter/sessions/dc30fbd9-1e50-423c-a2b1-83258f0ff16d - completed in 9.151336ms
I0717 02:57:58.808577       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:58:00.262603       1 server.go:275] POST /v1/code-interpreter - completed in 1.454030002s
I0717 02:58:00.492202       1 server.go:273] DELETE /v1/code-interpreter/sessions/e29d002a-566b-4ca0-a2ab-415884b982ba 127.0.0.1
I0717 02:58:00.526457       1 handlers.go:560] delete Sandbox agentcube/e2e-code-interpreter-l8j93ndr successfully, sessionID: e29d002a-566b-4ca0-a2ab-415884b982ba
I0717 02:58:00.526678       1 server.go:275] DELETE /v1/code-interpreter/sessions/e29d002a-566b-4ca0-a2ab-415884b982ba - completed in 34.484295ms
I0717 02:58:05.041978       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:58:06.330604       1 server.go:275] POST /v1/code-interpreter - completed in 1.288632017s
I0717 02:58:06.405193       1 server.go:273] DELETE /v1/code-interpreter/sessions/9df252cf-1032-4895-839f-347de25cd73a 127.0.0.1
I0717 02:58:06.420582       1 handlers.go:560] delete Sandbox agentcube/e2e-code-interpreter-pyyo4sag successfully, sessionID: 9df252cf-1032-4895-839f-347de25cd73a
I0717 02:58:06.420648       1 server.go:275] DELETE /v1/code-interpreter/sessions/9df252cf-1032-4895-839f-347de25cd73a - completed in 15.467685ms
I0717 02:58:06.440641       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:58:08.421476       1 server.go:275] POST /v1/code-interpreter - completed in 1.980837214s
I0717 02:58:08.524932       1 server.go:273] DELETE /v1/code-interpreter/sessions/348250b6-02cd-4eb0-9e03-6b8fa2ff6383 127.0.0.1
I0717 02:58:08.541409       1 handlers.go:560] delete Sandbox agentcube/e2e-code-interpreter-wmzx0bjm successfully, sessionID: 348250b6-02cd-4eb0-9e03-6b8fa2ff6383
I0717 02:58:08.541804       1 server.go:275] DELETE /v1/code-interpreter/sessions/348250b6-02cd-4eb0-9e03-6b8fa2ff6383 - completed in 16.878261ms
I0717 02:58:08.568502       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:58:10.426716       1 server.go:275] POST /v1/code-interpreter - completed in 1.858218426s
I0717 02:58:10.481770       1 server.go:273] DELETE /v1/code-interpreter/sessions/6b1b6f59-9f7e-459e-ab7a-92cd493b3ab4 127.0.0.1
I0717 02:58:10.495094       1 handlers.go:560] delete Sandbox agentcube/e2e-code-interpreter-gk8tkhsu successfully, sessionID: 6b1b6f59-9f7e-459e-ab7a-92cd493b3ab4
I0717 02:58:10.495135       1 server.go:275] DELETE /v1/code-interpreter/sessions/6b1b6f59-9f7e-459e-ab7a-92cd493b3ab4 - completed in 13.375524ms
I0717 02:58:10.523176       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:58:12.509230       1 server.go:275] POST /v1/code-interpreter - completed in 1.986053764s
I0717 02:58:12.596587       1 server.go:273] DELETE /v1/code-interpreter/sessions/54eb8abe-1cc5-4687-9f6e-6fdc5730914e 127.0.0.1
I0717 02:58:12.622794       1 handlers.go:560] delete Sandbox agentcube/e2e-code-interpreter-zcwe0gse successfully, sessionID: 54eb8abe-1cc5-4687-9f6e-6fdc5730914e
I0717 02:58:12.622939       1 server.go:275] DELETE /v1/code-interpreter/sessions/54eb8abe-1cc5-4687-9f6e-6fdc5730914e - completed in 26.361706ms
I0717 02:58:15.853531       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:58:17.477090       1 server.go:275] POST /v1/code-interpreter - completed in 1.623561181s
I0717 02:58:17.534674       1 server.go:273] DELETE /v1/code-interpreter/sessions/b4bedce2-6602-4585-a89d-d97f8469e061 127.0.0.1
I0717 02:58:17.545922       1 handlers.go:560] delete Sandbox agentcube/e2e-code-interpreter-rwgtww6p successfully, sessionID: b4bedce2-6602-4585-a89d-d97f8469e061
I0717 02:58:17.545965       1 server.go:275] DELETE /v1/code-interpreter/sessions/b4bedce2-6602-4585-a89d-d97f8469e061 - completed in 11.299434ms
I0717 02:58:17.734560       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:58:19.596220       1 server.go:275] POST /v1/code-interpreter - completed in 1.861664909s
I0717 02:58:19.881578       1 server.go:273] DELETE /v1/code-interpreter/sessions/303179dd-30e9-4d77-a4be-c6cd70593143 127.0.0.1
I0717 02:58:19.924358       1 handlers.go:560] delete Sandbox agentcube/e2e-code-interpreter-cstpsymg successfully, sessionID: 303179dd-30e9-4d77-a4be-c6cd70593143
I0717 02:58:19.924413       1 server.go:275] DELETE /v1/code-interpreter/sessions/303179dd-30e9-4d77-a4be-c6cd70593143 - completed in 42.845257ms
I0717 02:58:20.057081       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:58:21.747566       1 server.go:275] POST /v1/code-interpreter - completed in 1.690488503s
I0717 02:58:21.998442       1 server.go:273] DELETE /v1/code-interpreter/sessions/495dc1e2-49df-48c0-8ea8-d7cea4cd493c 127.0.0.1
I0717 02:58:22.108445       1 handlers.go:560] delete Sandbox agentcube/e2e-code-interpreter-v5slzs46 successfully, sessionID: 495dc1e2-49df-48c0-8ea8-d7cea4cd493c
I0717 02:58:22.108491       1 server.go:275] DELETE /v1/code-interpreter/sessions/495dc1e2-49df-48c0-8ea8-d7cea4cd493c - completed in 110.058085ms
I0717 02:58:22.256931       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:58:24.941054       1 server.go:275] POST /v1/code-interpreter - completed in 2.684124788s
I0717 02:58:25.276567       1 server.go:273] DELETE /v1/code-interpreter/sessions/0556d5e7-32a0-404e-acd7-aba3ca4f8a52 127.0.0.1
I0717 02:58:25.293612       1 handlers.go:560] delete Sandbox agentcube/e2e-code-interpreter-tq4vopke successfully, sessionID: 0556d5e7-32a0-404e-acd7-aba3ca4f8a52
I0717 02:58:25.293671       1 server.go:275] DELETE /v1/code-interpreter/sessions/0556d5e7-32a0-404e-acd7-aba3ca4f8a52 - completed in 17.114536ms
I0717 02:58:28.409160       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:58:29.909269       1 server.go:275] POST /v1/code-interpreter - completed in 1.500115992s
I0717 02:58:29.976702       1 server.go:273] DELETE /v1/code-interpreter/sessions/5e63387c-12e2-4273-9ea3-238c274da53c 127.0.0.1
I0717 02:58:29.994850       1 handlers.go:560] delete Sandbox agentcube/e2e-code-interpreter-uxwm53pt successfully, sessionID: 5e63387c-12e2-4273-9ea3-238c274da53c
I0717 02:58:29.994909       1 server.go:275] DELETE /v1/code-interpreter/sessions/5e63387c-12e2-4273-9ea3-238c274da53c - completed in 18.217845ms
I0717 03:01:11.735599       1 server.go:273] POST /v1/code-interpreter 10.244.0.123
I0717 03:01:13.507749       1 server.go:275] POST /v1/code-interpreter - completed in 1.773838327s
I0717 03:01:13.806548       1 server.go:273] DELETE /v1/code-interpreter/sessions/e4d449ad-751e-403b-bd7b-5985b26ad0cb 10.244.0.123
I0717 03:01:13.838379       1 handlers.go:560] delete Sandbox agentcube/e2e-code-interpreter-4rkpqehi successfully, sessionID: e4d449ad-751e-403b-bd7b-5985b26ad0cb
I0717 03:01:13.838445       1 server.go:275] DELETE /v1/code-interpreter/sessions/e4d449ad-751e-403b-bd7b-5985b26ad0cb - completed in 31.907228ms
